src/components/transactions/TransactionForm.tsx(1,3): error TS1443: Module declaration names may only use ' or " quoted strings.
src/components/transactions/TransactionForm.tsx(602,135): error TS1434: Unexpected keyword or identifier.
src/components/transactions/TransactionForm.tsx(602,151): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(602,166): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(602,183): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(602,193): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(602,210): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(603,142): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(603,149): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(603,162): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(603,169): error TS1434: Unexpected keyword or identifier.
src/components/transactions/TransactionForm.tsx(603,185): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(603,200): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(603,217): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(603,227): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(603,244): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(604,122): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(604,129): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(604,142): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(604,149): error TS1434: Unexpected keyword or identifier.
src/components/transactions/TransactionForm.tsx(604,165): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(604,180): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(604,197): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(604,207): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(604,224): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(605,119): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(605,126): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(605,139): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(605,146): error TS1434: Unexpected keyword or identifier.
src/components/transactions/TransactionForm.tsx(605,162): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(605,177): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(605,194): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(605,204): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(605,221): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(663,156): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(663,163): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(663,176): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(663,186): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(663,198): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(663,205): error TS1434: Unexpected keyword or identifier.
src/components/transactions/TransactionForm.tsx(671,88): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(671,97): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(671,104): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(671,116): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(671,128): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(671,149): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(671,187): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(696,3): error TS1160: Unterminated template literal.
